rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_genre,artist_popularity,album_cover_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,track_href,analysis_url,duration_ms,time_signature
121,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino/Warner Records,18,106,146,2589004,"garage rock,modern rock,permanent wave,rock,sheffield indie",84,https://i.scdn.co/image/ab67616d0000b2730c8ac83035e9588e8ad34b90,0.52,0.852,0.0,-5.866,1.0,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,audio_features,58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/audio-analysis/58ge6dfP91o9oXMzq3XkIS,253587.0,4.0
122,spotify:track:4S4QJfBGGrC8jRIjJHf1Ka,PinkPantheress,Pain,Parlophone UK,48,100,27,2578418,bedroom pop,74,https://i.scdn.co/image/ab67616d0000b27312c2eefb1d28509c632d915d,0.829,0.617,1.0,-8.497,1.0,0.14,0.227,0.00306,0.0618,0.81,125.605,audio_features,4S4QJfBGGrC8jRIjJHf1Ka,https://api.spotify.com/v1/tracks/4S4QJfBGGrC8jRIjJHf1Ka,https://api.spotify.com/v1/audio-analysis/4S4QJfBGGrC8jRIjJHf1Ka,98544.0,4.0
123,spotify:track:5JYPXqMwYc0zTODQdjMEZN,Ice Spice,Deli,10K Projects/Capitol Records,28,120,15,2574032,bronx drill,76,https://i.scdn.co/image/ab67616d0000b2733a696fc544995ab8d0d6765f,0.789,0.763,1.0,-6.169,1.0,0.199,0.123,2.22e-05,0.132,0.272,140.107,audio_features,5JYPXqMwYc0zTODQdjMEZN,https://api.spotify.com/v1/tracks/5JYPXqMwYc0zTODQdjMEZN,https://api.spotify.com/v1/audio-analysis/5JYPXqMwYc0zTODQdjMEZN,126857.0,4.0
124,spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j,"Metro Boomin, Future, Chris Brown",Superhero (Heroes & Villains) [with Future & Chris Brown],Republic Records,2,102,48,2567208,rap,85,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2,0.526,0.606,5.0,-5.3,0.0,0.259,0.152,2.36e-06,0.194,0.492,116.622,audio_features,0vjeOZ3Ft5jvAi9SBFJm1j,https://api.spotify.com/v1/tracks/0vjeOZ3Ft5jvAi9SBFJm1j,https://api.spotify.com/v1/audio-analysis/0vjeOZ3Ft5jvAi9SBFJm1j,182667.0,4.0
125,spotify:track:3IznIgmXtrUaoPWpQTy5jB,TV Girl,Not Allowed,TV Girl,107,107,25,2565334,pov: indie,77,https://i.scdn.co/image/ab67616d0000b27332f5fec7a879ed6ef28f0dfd,0.67,0.905,1.0,-6.855,1.0,0.129,0.669,0.000227,0.349,0.563,104.965,audio_features,3IznIgmXtrUaoPWpQTy5jB,https://api.spotify.com/v1/tracks/3IznIgmXtrUaoPWpQTy5jB,https://api.spotify.com/v1/audio-analysis/3IznIgmXtrUaoPWpQTy5jB,167864.0,4.0
126,spotify:track:6dgUya35uo964z7GZXM07g,Sabrina Carpenter,Nonsense,Island Records,15,116,43,2562275,pop,76,https://i.scdn.co/image/ab67616d0000b273700f7bf79c9f063ad0362bdf,0.74,0.697,8.0,-4.912,1.0,0.034,0.0268,0.0,0.224,0.732,138.992,audio_features,6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/tracks/6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/audio-analysis/6dgUya35uo964z7GZXM07g,163648.0,4.0
127,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,"Big Machine Records, LLC",34,38,36,2555930,pop,100,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,0.76,0.703,5.0,-5.412,1.0,0.054,0.103,0.0,0.0913,0.57,95.997,audio_features,1u8c2t2Cy7UBoG4ArRcF5g,https://api.spotify.com/v1/tracks/1u8c2t2Cy7UBoG4ArRcF5g,https://api.spotify.com/v1/audio-analysis/1u8c2t2Cy7UBoG4ArRcF5g,231827.0,4.0
128,spotify:track:7sO5G9EABYOXQKNPNiE9NR,"Offset, Metro Boomin",Ric Flair Drip (with Metro Boomin),"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",4,123,197,2553895,"atl hip hop,hip hop,pop rap,rap,trap",79,https://i.scdn.co/image/ab67616d0000b2730db43130a9aaa7bae56967ed,0.88,0.428,9.0,-8.28,1.0,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800.0,4.0
129,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,XL Recordings,129,153,12,2540250,"alternative rock,art rock,melancholia,oxford indie,permanent wave,rock",78,https://i.scdn.co/image/ab67616d0000b273df55e326ed144ab4f5cecf95,0.515,0.43,7.0,-9.935,1.0,0.0372,0.0097,0.000133,0.129,0.104,91.844,audio_features,70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640.0,4.0
130,spotify:track:1SjsVdSXpwm1kTdYEHoPIT,Zach Bryan,Sun to Me,Warner Records,51,90,33,2537577,"classic oklahoma country,modern country pop",86,https://i.scdn.co/image/ab67616d0000b273ba30859a1ca79c5a372d177a,0.505,0.27,9.0,-9.165,0.0,0.0333,0.593,0.0,0.133,0.557,98.721,audio_features,1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/tracks/1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/audio-analysis/1SjsVdSXpwm1kTdYEHoPIT,163032.0,4.0
131,spotify:track:5gDWsRxpJ2lZAffh5p7K0w,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,56,109,70,2530156,"canadian contemporary r&b,canadian pop,pop",92,https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a,0.715,0.47,5.0,-12.638,0.0,0.0772,0.353,0.0923,0.104,0.426,89.965,audio_features,5gDWsRxpJ2lZAffh5p7K0w,https://api.spotify.com/v1/tracks/5gDWsRxpJ2lZAffh5p7K0w,https://api.spotify.com/v1/audio-analysis/5gDWsRxpJ2lZAffh5p7K0w,111627.0,4.0
132,spotify:track:3QFInJAm9eyaho5vBzxInN,"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),Columbia,8,115,114,2509364,"hip hop,rap",75,https://i.scdn.co/image/ab67616d0000b2731bfa23b13d0504fb90c37b39,0.711,0.611,1.0,-5.453,1.0,0.33,0.00588,0.0,0.23,0.144,134.093,audio_features,3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/tracks/3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/audio-analysis/3QFInJAm9eyaho5vBzxInN,252262.0,4.0
133,spotify:track:6pcywuOeGGWeOQzdUyti6k,"21 Savage, Metro Boomin",Glock In My Lap,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",8,112,56,2497249,"atl hip hop,hip hop,rap",87,https://i.scdn.co/image/ab67616d0000b273aa57907bf0cb2ca0c8cc74bc,0.847,0.733,10.0,-6.439,0.0,0.16,0.00574,1.04e-05,0.151,0.202,130.029,audio_features,6pcywuOeGGWeOQzdUyti6k,https://api.spotify.com/v1/tracks/6pcywuOeGGWeOQzdUyti6k,https://api.spotify.com/v1/audio-analysis/6pcywuOeGGWeOQzdUyti6k,193591.0,4.0
134,spotify:track:22VHOlVYBqytsrAqV8yXBK,"Noah Kahan, Post Malone",Dial Drunk (with Post Malone),Mercury Records/Republic Records,13,91,16,2457609,pov: indie,81,https://i.scdn.co/image/ab67616d0000b273f519f148d88bf65074b4a3a9,0.667,0.613,8.0,-7.147,1.0,0.0313,0.121,0.0,0.113,0.681,112.046,audio_features,22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/tracks/22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/audio-analysis/22VHOlVYBqytsrAqV8yXBK,213817.0,4.0
135,spotify:track:4tqcoej1zPvwePZCzuAjJd,J. Cole,Wet Dreamz,Roc Nation Records LLC,69,114,107,2451352,"conscious hip hop,hip hop,north carolina hip hop,rap",84,https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8,0.495,0.722,6.0,-8.108,0.0,0.357,0.0697,0.0,0.113,0.539,175.627,audio_features,4tqcoej1zPvwePZCzuAjJd,https://api.spotify.com/v1/tracks/4tqcoej1zPvwePZCzuAjJd,https://api.spotify.com/v1/audio-analysis/4tqcoej1zPvwePZCzuAjJd,239267.0,4.0
136,spotify:track:5ixdmTpCmH5diBA1j154wN,Bad Bunny,UN PREVIEW,Rimas Entertainment LLC,21,77,6,2438860,"reggaeton,trap latino,urbano latino",96,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,0.795,0.815,1.0,-3.322,1.0,0.0821,0.0368,3.82e-05,0.227,0.334,94.991,audio_features,5ixdmTpCmH5diBA1j154wN,https://api.spotify.com/v1/tracks/5ixdmTpCmH5diBA1j154wN,https://api.spotify.com/v1/audio-analysis/5ixdmTpCmH5diBA1j154wN,165582.0,4.0
137,spotify:track:6RcAHyC5sAUIbPTkhOQwd8,Junior H,Y LLORO,WEA Latina,101,101,4,2430674,"corrido,corridos tumbados,musica mexicana,sad sierreno,sierreno",87,https://i.scdn.co/image/ab67616d0000b273f3ba6742a35f111aaea1ca2f,0.728,0.589,7.0,-7.115,1.0,0.0376,0.424,7.78e-06,0.166,0.767,77.475,audio_features,6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/tracks/6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/audio-analysis/6RcAHyC5sAUIbPTkhOQwd8,179013.0,4.0
138,spotify:track:0rKWJnmo6Q0ovoPOLoLm0t,"The Kid LAROI, Jung Kook, Central Cee",TOO MUCH,Columbia,73,73,2,2425202,australian hip hop,79,https://i.scdn.co/image/ab67616d0000b273389e41e5096b6112ce0e1008,0.758,0.703,10.0,-5.979,0.0,0.172,0.252,0.0,0.146,0.465,94.985,audio_features,0rKWJnmo6Q0ovoPOLoLm0t,https://api.spotify.com/v1/tracks/0rKWJnmo6Q0ovoPOLoLm0t,https://api.spotify.com/v1/audio-analysis/0rKWJnmo6Q0ovoPOLoLm0t,203939.0,4.0
139,spotify:track:1bDbXMyjaUIooNwFE9wn0N,"Drake, 21 Savage",Rich Flex,OVO / Republic Records,1,110,52,2409629,"canadian hip hop,canadian pop,hip hop,pop rap,rap",95,https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad,0.561,0.52,11.0,-9.342,0.0,0.244,0.0503,1.86e-06,0.355,0.424,153.15,audio_features,1bDbXMyjaUIooNwFE9wn0N,https://api.spotify.com/v1/tracks/1bDbXMyjaUIooNwFE9wn0N,https://api.spotify.com/v1/audio-analysis/1bDbXMyjaUIooNwFE9wn0N,239360.0,3.0
140,spotify:track:01qFKNWq73UfEslI0GvumE,"Jung Kook, Jack Harlow",3D (feat. Jack Harlow),BIGHIT MUSIC,13,84,5,2401153,k-pop,88,https://i.scdn.co/image/ab67616d0000b27399583bb32b47e87d55c6064b,0.853,0.824,1.0,-3.287,1.0,0.103,0.0322,0.0,0.0859,0.888,108.044,audio_features,01qFKNWq73UfEslI0GvumE,https://api.spotify.com/v1/tracks/01qFKNWq73UfEslI0GvumE,https://api.spotify.com/v1/audio-analysis/01qFKNWq73UfEslI0GvumE,201812.0,4.0
141,spotify:track:0f8eRy9A0n6zXpKSHSCAEp,Steve Lacy,Infrunami,L-M Records,109,121,17,2389682,afrofuturism,79,https://i.scdn.co/image/ab67616d0000b273c3545bbe806b845c2b52bc20,0.826,0.299,9.0,-7.721,1.0,0.0446,0.31,0.0952,0.0758,0.215,97.012,audio_features,0f8eRy9A0n6zXpKSHSCAEp,https://api.spotify.com/v1/tracks/0f8eRy9A0n6zXpKSHSCAEp,https://api.spotify.com/v1/audio-analysis/0f8eRy9A0n6zXpKSHSCAEp,178328.0,4.0
142,spotify:track:2sTDlCxmuZCTDKKk9f1qus,Bad Bunny,WHERE SHE GOES,Rimas Entertainment LLC,3,83,24,2381731,"reggaeton,trap latino,urbano latino",96,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,0.651,0.799,9.0,-4.02,0.0,0.0611,0.143,0.634,0.112,0.223,143.992,audio_features,2sTDlCxmuZCTDKKk9f1qus,https://api.spotify.com/v1/tracks/2sTDlCxmuZCTDKKk9f1qus,https://api.spotify.com/v1/audio-analysis/2sTDlCxmuZCTDKKk9f1qus,231704.0,4.0
143,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,1,108,70,2380045,afrofuturism,79,https://i.scdn.co/image/ab67616d0000b27368968350c2550e36d96344ee,0.686,0.494,1.0,-7.093,1.0,0.0355,0.613,5.8e-05,0.402,0.7,168.946,audio_features,4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067.0,4.0
144,spotify:track:3pXF1nA74528Edde4of9CC,Bryson Tiller,Don't,TrapSoul/RCA Records,82,125,108,2359132,"kentucky hip hop,r&b,rap",77,https://i.scdn.co/image/ab67616d0000b273d5f3cea8affdca01a0dc754f,0.765,0.356,11.0,-5.556,0.0,0.195,0.223,0.0,0.0963,0.189,96.991,audio_features,3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293.0,4.0
145,spotify:track:2Gk6fi0dqt91NKvlzGsmm7,"Offset, Travis Scott",SAY MY GRACE (feat. Travis Scott),Motown Records,32,103,3,2347654,"atl hip hop,hip hop,pop rap,rap,trap",79,https://i.scdn.co/image/ab67616d0000b2738473cdc72d9c6f9a2787e070,0.773,0.635,10.0,-5.06,1.0,0.0452,0.0585,0.0,0.132,0.476,121.879,audio_features,2Gk6fi0dqt91NKvlzGsmm7,https://api.spotify.com/v1/tracks/2Gk6fi0dqt91NKvlzGsmm7,https://api.spotify.com/v1/audio-analysis/2Gk6fi0dqt91NKvlzGsmm7,173253.0,4.0
146,spotify:track:1sUdq3kWa9dJXHu3eYOUll,Andrew Gold,"Spooky, Scary Skeletons - Undead Tombstone Remix",Craft Recordings,77,-1,3,2345739,underground power pop,62,https://i.scdn.co/image/ab67616d0000b273a3cf7d524baed9e303302918,0.772,0.788,9.0,-5.414,0.0,0.0619,0.0027,0.000583,0.353,0.574,127.91,audio_features,1sUdq3kWa9dJXHu3eYOUll,https://api.spotify.com/v1/tracks/1sUdq3kWa9dJXHu3eYOUll,https://api.spotify.com/v1/audio-analysis/1sUdq3kWa9dJXHu3eYOUll,125625.0,4.0
147,spotify:track:6foY66mWZN0pSRjZ408c00,Morgan Wallen,Whiskey Glasses,Big Loud Records,43,117,232,2343257,contemporary country,85,https://i.scdn.co/image/ab67616d0000b273f9f2dda2df2a695b9bad3440,0.614,0.68,6.0,-4.58,1.0,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347.0,4.0
148,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,60,136,166,2340834,"alternative rock,dance rock,modern rock,permanent wave,rock",74,https://i.scdn.co/image/ab67616d0000b273ccdddd46119a4ff53eaf1f5d,0.352,0.911,1.0,-5.23,1.0,0.0747,0.00121,0.0,0.0995,0.236,148.033,audio_features,003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973.0,4.0
149,spotify:track:1haJsMtoBhHfvuM7XWuT3W,"Junior H, Peso Pluma",El Azul,WEA Latina,21,133,32,2339309,"corrido,corridos tumbados,musica mexicana,sad sierreno,sierreno",87,https://i.scdn.co/image/ab67616d0000b27333ed356efed99b158c4267c6,0.558,0.648,9.0,-7.081,0.0,0.055,0.226,7.76e-06,0.0986,0.844,143.876,audio_features,1haJsMtoBhHfvuM7XWuT3W,https://api.spotify.com/v1/tracks/1haJsMtoBhHfvuM7XWuT3W,https://api.spotify.com/v1/audio-analysis/1haJsMtoBhHfvuM7XWuT3W,187226.0,3.0
150,spotify:track:0OWhKvvsHptt6vnnNUSM9a,Zach Bryan,Oklahoma Smokeshow,Warner Records,99,111,16,2336567,"classic oklahoma country,modern country pop",86,https://i.scdn.co/image/ab67616d0000b27313c532890739d705e5a55af6,0.544,0.573,8.0,-5.694,1.0,0.0356,0.0958,0.0,0.104,0.233,122.977,audio_features,0OWhKvvsHptt6vnnNUSM9a,https://api.spotify.com/v1/tracks/0OWhKvvsHptt6vnnNUSM9a,https://api.spotify.com/v1/audio-analysis/0OWhKvvsHptt6vnnNUSM9a,211739.0,4.0
151,spotify:track:3EvZ03hGAFwGZ2Ebcu86YH,Zach Bryan,Tourniquet,Warner Records,10,98,10,2334039,"classic oklahoma country,modern country pop",86,https://i.scdn.co/image/ab67616d0000b273e5a25ed08d1e7e0fbb440cef,0.593,0.397,6.0,-8.309,1.0,0.0329,0.684,7.44e-06,0.0982,0.32,76.703,audio_features,3EvZ03hGAFwGZ2Ebcu86YH,https://api.spotify.com/v1/tracks/3EvZ03hGAFwGZ2Ebcu86YH,https://api.spotify.com/v1/audio-analysis/3EvZ03hGAFwGZ2Ebcu86YH,189053.0,4.0
152,spotify:track:2Hh3ETdQKrmSI3QS0hme7g,"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future),Republic Records,10,141,48,2332344,rap,85,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2,0.684,0.671,7.0,-4.392,0.0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,audio_features,2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/tracks/2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/audio-analysis/2Hh3ETdQKrmSI3QS0hme7g,199920.0,4.0
153,spotify:track:2kE2HFBFkJ0VMw3igxYohz,"Jessie Murph, Jelly Roll",Wild Ones (feat. Jelly Roll),Columbia,111,138,4,2324179,"alt z,modern country pop,singer-songwriter pop",70,https://i.scdn.co/image/ab67616d0000b27314408503d0bb34c929cdc2b3,0.65,0.689,0.0,-3.543,1.0,0.0449,0.0878,0.0,0.172,0.294,136.03,audio_features,2kE2HFBFkJ0VMw3igxYohz,https://api.spotify.com/v1/tracks/2kE2HFBFkJ0VMw3igxYohz,https://api.spotify.com/v1/audio-analysis/2kE2HFBFkJ0VMw3igxYohz,142520.0,4.0
154,spotify:track:5FkoSXiJPKTNyYgALRJFhD,Baby Keem,ORANGE SODA,Baby Keem LLC,54,132,68,2323687,"hip hop,rap",75,https://i.scdn.co/image/ab67616d0000b273683757f1fd40a7f7ef64bec1,0.83,0.564,1.0,-7.822,1.0,0.235,0.177,0.0,0.128,0.107,85.042,audio_features,5FkoSXiJPKTNyYgALRJFhD,https://api.spotify.com/v1/tracks/5FkoSXiJPKTNyYgALRJFhD,https://api.spotify.com/v1/audio-analysis/5FkoSXiJPKTNyYgALRJFhD,129882.0,4.0
155,spotify:track:0yc6Gst2xkRu0eMLeRMGCX,Cigarettes After Sex,Apocalypse,Partisan Records,49,126,65,2317539,"ambient pop,dream pop,el paso indie,shoegaze",79,https://i.scdn.co/image/ab67616d0000b27312b69bf576f5e80291f75161,0.37,0.467,5.0,-9.013,1.0,0.0273,0.0205,0.572,0.109,0.182,94.485,audio_features,0yc6Gst2xkRu0eMLeRMGCX,https://api.spotify.com/v1/tracks/0yc6Gst2xkRu0eMLeRMGCX,https://api.spotify.com/v1/audio-analysis/0yc6Gst2xkRu0eMLeRMGCX,290617.0,4.0
156,spotify:track:2UW7JaomAMuX9pZrjVpHAU,"Yng Lvcas, Peso Pluma",La Bebe - Remix,WM Mexico,4,122,32,2317401,reggaeton,70,https://i.scdn.co/image/ab67616d0000b273a04be3ad7c8c67f4109111a9,0.812,0.479,2.0,-5.678,0.0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,audio_features,2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/audio-analysis/2UW7JaomAMuX9pZrjVpHAU,234353.0,4.0
157,spotify:track:5wG3HvLhF6Y5KTGlK0IW3J,"Metro Boomin, Travis Scott, Young Thug",Trance (with Travis Scott & Young Thug),Republic Records,20,144,41,2305592,rap,85,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2,0.571,0.549,1.0,-7.38,0.0,0.404,0.18,0.0,0.168,0.447,119.497,audio_features,5wG3HvLhF6Y5KTGlK0IW3J,https://api.spotify.com/v1/tracks/5wG3HvLhF6Y5KTGlK0IW3J,https://api.spotify.com/v1/audio-analysis/5wG3HvLhF6Y5KTGlK0IW3J,194787.0,4.0
158,spotify:track:7H0ya83CMmgFcOhw0UB6ow,Beach House,Space Song,Sub Pop Records,47,128,111,2298805,"art pop,baltimore indie,dream pop,dreamo,indie pop,indie rock,indietronica,modern dream pop,pov: indie",69,https://i.scdn.co/image/ab67616d0000b2739b7190e673e46271b2754aab,0.508,0.792,0.0,-7.311,0.0,0.0297,0.229,0.124,0.145,0.601,147.067,audio_features,7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/tracks/7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/audio-analysis/7H0ya83CMmgFcOhw0UB6ow,320467.0,4.0
159,spotify:track:74X2u8JMVooG2QbjRxXwR8,LE SSERAFIM,Perfect Night,SOURCE MUSIC,159,-1,1,2294485,k-pop girl group,74,https://i.scdn.co/image/ab67616d0000b2735e352f6eccf8cb96d0b247cc,0.697,0.82,5.0,-4.502,1.0,0.0308,0.1,0.0,0.0631,0.502,136.054,audio_features,74X2u8JMVooG2QbjRxXwR8,https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8,https://api.spotify.com/v1/audio-analysis/74X2u8JMVooG2QbjRxXwR8,159080.0,4.0
